2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.52 MiB / 816.00 MiB [===============>----------]  57.78% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.58 MiB / 816.00 MiB [===============>----------]  57.79% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.64 MiB / 816.00 MiB [===============>----------]  57.80% 19m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.70 MiB / 816.00 MiB [===============>----------]  57.81% 19m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.76 MiB / 816.00 MiB [===============>----------]  57.81% 19m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.82 MiB / 816.00 MiB [===============>----------]  57.82% 19m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.89 MiB / 816.00 MiB [===============>----------]  57.83% 19m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.95 MiB / 816.00 MiB [===============>----------]  57.84% 19m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.01 MiB / 816.00 MiB [===============>----------]  57.84% 19m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.07 MiB / 816.00 MiB [===============>----------]  57.85% 19m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.13 MiB / 816.00 MiB [===============>----------]  57.86% 19m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.19 MiB / 816.00 MiB [===============>----------]  57.87% 19m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.25 MiB / 816.00 MiB [===============>----------]  57.87% 19m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.31 MiB / 816.00 MiB [===============>----------]  57.88% 19m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.38 MiB / 816.00 MiB [===============>----------]  57.89% 19m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.44 MiB / 816.00 MiB [===============>----------]  57.90% 19m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.50 MiB / 816.00 MiB [===============>----------]  57.90% 19m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.56 MiB / 816.00 MiB [===============>----------]  57.91% 19m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.62 MiB / 816.00 MiB [===============>----------]  57.92% 19m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.68 MiB / 816.00 MiB [===============>----------]  57.93% 19m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.74 MiB / 816.00 MiB [===============>----------]  57.93% 19m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.80 MiB / 816.00 MiB [===============>----------]  57.94% 19m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.87 MiB / 816.00 MiB [===============>----------]  57.95% 19m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.93 MiB / 816.00 MiB [===============>----------]  57.96% 19m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 472.99 MiB / 816.00 MiB [===============>----------]  57.96% 19m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.05 MiB / 816.00 MiB [===============>----------]  57.97% 19m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.11 MiB / 816.00 MiB [===============>----------]  57.98% 19m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.18 MiB / 816.00 MiB [===============>----------]  57.99% 19m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.24 MiB / 816.00 MiB [===============>----------]  57.99% 19m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.30 MiB / 816.00 MiB [===============>----------]  58.00% 19m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.36 MiB / 816.00 MiB [===============>----------]  58.01% 19m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.42 MiB / 816.00 MiB [===============>----------]  58.02% 19m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.48 MiB / 816.00 MiB [===============>----------]  58.02% 19m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.54 MiB / 816.00 MiB [===============>----------]  58.03% 19m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.60 MiB / 816.00 MiB [===============>----------]  58.04% 19m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.67 MiB / 816.00 MiB [===============>----------]  58.05% 19m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.73 MiB / 816.00 MiB [===============>----------]  58.05% 19m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.79 MiB / 816.00 MiB [===============>----------]  58.06% 19m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.85 MiB / 816.00 MiB [===============>----------]  58.07% 19m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.91 MiB / 816.00 MiB [===============>----------]  58.08% 19m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 473.97 MiB / 816.00 MiB [===============>----------]  58.09% 19m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.04 MiB / 816.00 MiB [===============>----------]  58.09% 19m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.10 MiB / 816.00 MiB [===============>----------]  58.10% 19m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.16 MiB / 816.00 MiB [===============>----------]  58.11% 19m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.22 MiB / 816.00 MiB [===============>----------]  58.12% 19m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.28 MiB / 816.00 MiB [===============>----------]  58.12% 19m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.34 MiB / 816.00 MiB [===============>----------]  58.13% 19m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.41 MiB / 816.00 MiB [===============>----------]  58.14% 19m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.47 MiB / 816.00 MiB [===============>----------]  58.15% 19m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.52 MiB / 816.00 MiB [===============>----------]  58.15% 19m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.58 MiB / 816.00 MiB [===============>----------]  58.16% 19m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.65 MiB / 816.00 MiB [===============>----------]  58.17% 19m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.71 MiB / 816.00 MiB [===============>----------]  58.17% 19m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.77 MiB / 816.00 MiB [===============>----------]  58.18% 19m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.83 MiB / 816.00 MiB [===============>----------]  58.19% 19m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.89 MiB / 816.00 MiB [===============>----------]  58.20% 19m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 474.95 MiB / 816.00 MiB [===============>----------]  58.21% 19m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.02 MiB / 816.00 MiB [===============>----------]  58.21% 19m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.07 MiB / 816.00 MiB [===============>----------]  58.22% 19m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.14 MiB / 816.00 MiB [===============>----------]  58.23% 19m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.19 MiB / 816.00 MiB [===============>----------]  58.23% 19m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.25 MiB / 816.00 MiB [===============>----------]  58.24% 19m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.31 MiB / 816.00 MiB [===============>----------]  58.25% 19m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.37 MiB / 816.00 MiB [===============>----------]  58.26% 19m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.43 MiB / 816.00 MiB [===============>----------]  58.26% 19m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.49 MiB / 816.00 MiB [===============>----------]  58.27% 19m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.55 MiB / 816.00 MiB [===============>----------]  58.28% 19m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.61 MiB / 816.00 MiB [===============>----------]  58.29% 19m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.68 MiB / 816.00 MiB [===============>----------]  58.29% 19m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.74 MiB / 816.00 MiB [===============>----------]  58.30% 19m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.80 MiB / 816.00 MiB [===============>----------]  58.31% 19m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.86 MiB / 816.00 MiB [===============>----------]  58.32% 19m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.92 MiB / 816.00 MiB [===============>----------]  58.32% 19m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 475.99 MiB / 816.00 MiB [===============>----------]  58.33% 19m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.05 MiB / 816.00 MiB [===============>----------]  58.34% 19m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.11 MiB / 816.00 MiB [===============>----------]  58.35% 19m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.17 MiB / 816.00 MiB [===============>----------]  58.35% 19m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.23 MiB / 816.00 MiB [===============>----------]  58.36% 19m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.29 MiB / 816.00 MiB [===============>----------]  58.37% 19m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.35 MiB / 816.00 MiB [===============>----------]  58.38% 19m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.41 MiB / 816.00 MiB [===============>----------]  58.38% 19m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.48 MiB / 816.00 MiB [===============>----------]  58.39% 19m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.54 MiB / 816.00 MiB [===============>----------]  58.40% 19m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.60 MiB / 816.00 MiB [===============>----------]  58.41% 19m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.66 MiB / 816.00 MiB [===============>----------]  58.41% 19m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.72 MiB / 816.00 MiB [===============>----------]  58.42% 19m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.78 MiB / 816.00 MiB [===============>----------]  58.43% 19m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.84 MiB / 816.00 MiB [===============>----------]  58.44% 19m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.90 MiB / 816.00 MiB [===============>----------]  58.44% 19m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 476.97 MiB / 816.00 MiB [===============>----------]  58.45% 19m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.03 MiB / 816.00 MiB [===============>----------]  58.46% 19m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.09 MiB / 816.00 MiB [===============>----------]  58.47% 19m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.15 MiB / 816.00 MiB [===============>----------]  58.47% 19m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.21 MiB / 816.00 MiB [===============>----------]  58.48% 19m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.27 MiB / 816.00 MiB [===============>----------]  58.49% 19m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.33 MiB / 816.00 MiB [===============>----------]  58.50% 19m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.39 MiB / 816.00 MiB [===============>----------]  58.50% 19m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.45 MiB / 816.00 MiB [===============>----------]  58.51% 19m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.51 MiB / 816.00 MiB [===============>----------]  58.52% 19m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.58 MiB / 816.00 MiB [===============>----------]  58.53% 19m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.64 MiB / 816.00 MiB [===============>----------]  58.53% 19m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.69 MiB / 816.00 MiB [===============>----------]  58.54% 19m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.76 MiB / 816.00 MiB [===============>----------]  58.55% 19m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.82 MiB / 816.00 MiB [===============>----------]  58.56% 19m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.88 MiB / 816.00 MiB [===============>----------]  58.56% 19m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 477.94 MiB / 816.00 MiB [===============>----------]  58.57% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.00 MiB / 816.00 MiB [===============>----------]  58.58% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.06 MiB / 816.00 MiB [===============>----------]  58.59% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.13 MiB / 816.00 MiB [===============>----------]  58.59% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.14 MiB / 816.00 MiB [===============>----------]  58.60% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.15 MiB / 816.00 MiB [===============>----------]  58.60% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.19 MiB / 816.00 MiB [===============>----------]  58.60% 19m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.25 MiB / 816.00 MiB [===============>----------]  58.61% 19m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.31 MiB / 816.00 MiB [===============>----------]  58.62% 19m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.37 MiB / 816.00 MiB [===============>----------]  58.62% 19m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.44 MiB / 816.00 MiB [===============>----------]  58.63% 19m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.50 MiB / 816.00 MiB [===============>----------]  58.64% 19m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.56 MiB / 816.00 MiB [===============>----------]  58.65% 19m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.62 MiB / 816.00 MiB [===============>----------]  58.65% 19m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.68 MiB / 816.00 MiB [===============>----------]  58.66% 19m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.74 MiB / 816.00 MiB [===============>----------]  58.67% 19m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.80 MiB / 816.00 MiB [===============>----------]  58.68% 19m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.86 MiB / 816.00 MiB [===============>----------]  58.68% 19m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.93 MiB / 816.00 MiB [===============>----------]  58.69% 19m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 478.99 MiB / 816.00 MiB [===============>----------]  58.70% 19m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.05 MiB / 816.00 MiB [===============>----------]  58.71% 19m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.11 MiB / 816.00 MiB [===============>----------]  58.71% 19m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.17 MiB / 816.00 MiB [===============>----------]  58.72% 19m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.23 MiB / 816.00 MiB [===============>----------]  58.73% 19m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.30 MiB / 816.00 MiB [===============>----------]  58.74% 19m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.36 MiB / 816.00 MiB [===============>----------]  58.74% 19m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.42 MiB / 816.00 MiB [===============>----------]  58.75% 19m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.48 MiB / 816.00 MiB [===============>----------]  58.76% 19m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.54 MiB / 816.00 MiB [===============>----------]  58.77% 19m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.60 MiB / 816.00 MiB [===============>----------]  58.77% 19m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.66 MiB / 816.00 MiB [===============>----------]  58.78% 19m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 479.73 MiB / 816.00 MiB [===============>----------]  58.79% 19m04s
